"","Q_D","Q_A","Q_L","V4"
"1",0.302607533950092,0.340824905430363,0.097016224718626,"1_resnet18_d"
"2",0.20039182266523,0,0.236170348063687,"1_resnet18_l"
"3",0.225032259440476,0.292751435081895,0.230497547334235,"1_mobilenet_d"
"4",0.209426954145848,0.80403025220737,0.120955156205654,"1_mobilenet_a"
"5",0.0526277426866434,0,0.296914169490593,"1_mobilenet_l"
"7",0.343053229314612,0,0.0422680333404963,"1_densenet_d"
"8",-0.0651477042057989,0.0135931811956759,0.219868168478301,"1_densenet_l"
"9",-0.0536562424390356,0.136794622382492,-0.235518842414034,"1_vgg11_d"
"10",-0.0909343513824287,0,0.336124181402526,"1_vgg11_l"
"11",0.369413271842707,0.308898802876396,0.10344520084235,"1_vgg13_d"
"12",0.103056888217674,-0.181341950028282,0.361886526711547,"1_vgg13_l"
"13",0.366001202391724,0.22968778911236,0.106668161399211,"1_vgg16_d"
"14",0.0742916627085721,0.0427829917224117,0.211447516022949,"1_vgg16_l"
"15",0.335724211555994,0.389791225261626,0.0750574879046966,"1_vgg19_d"
"16",0.18728022705771,0,0.407363200633482,"1_vgg19_l"
"17",0.27212674769661,0.180607822326242,0.0749054128138844,"2_resnet18_d"
"18",0.0196486631945406,0.0808232006661621,0.108942177485994,"2_resnet18_l"
"19",0.197166630814916,0.348600239009121,0.13425165333283,"2_mobilenet_d"
"20",0.00523567385364619,0.364326208031464,0.0290292374893569,"2_mobilenet_a"
"21",0.340420395083346,0.27227900020451,0.416814906798238,"2_mobilenet_l"
"22",0.140763068615557,0.0422200330920749,0.276413629153887,"2_squeezenet_d"
"24",0.336813079244756,0.219167800588295,0.0342895736844892,"2_densenet_d"
"25",0.116797806646698,0.0989137909245173,0.526957573983481,"2_densenet_l"
"26",0.308502544818117,0.059818204589889,-0.152619918981664,"2_vgg11_d"
"27",0.0157266922280841,-0.158491694498104,0.316814955149484,"2_vgg11_l"
"28",0.434782986058536,0.278202548283785,0.168015550892392,"2_vgg13_d"
"29",-0.140763068615557,-0.0422200330920749,-0.146336627199117,"2_vgg13_a"
"30",-0.00813369612435455,0.260223497850573,0.16786234425428,"2_vgg13_l"
"31",0.519007943646558,0.352222156912706,0.186513955585756,"2_vgg16_d"
"32",0.299693676530137,0.278575479584806,0.311872015223669,"2_vgg16_l"
"33",0.42744212113138,0.341881729378914,0.0365734014984149,"2_vgg19_d"
"34",0.433242712714595,0.230283093235919,0.369946419269083,"2_vgg19_l"
"35",0.430821162814315,0.301511344577764,0.367703674865187,"3_resnet18_d"
"36",0.0113473465027782,-0.108911600081804,0.123209437858599,"3_resnet18_l"
"37",0.12628920507068,0.363636363636364,0.0875264442748322,"3_mobilenet_d"
"38",0.339696552126617,-0.0905666825703452,0.273216566826161,"3_mobilenet_l"
"40",0.273393318767545,0.0570439889632156,-0.126319295286437,"3_densenet_d"
"41",-0.0247926475909251,-0.0297449156806268,0.223377443270121,"3_densenet_l"
"42",0.446275379973843,0.117244762402635,0.096326134436226,"3_vgg11_d"
"43",0.142938845547755,0.144052032760015,0.192847902116014,"3_vgg11_l"
"44",0.426656686510024,0.228999068554126,0.0311263364245698,"3_vgg13_d"
"45",0.349067369473583,-0.0279195123843904,0.268806520938212,"3_vgg13_l"
"46",0.49963287631938,0.351763235340724,0.240527967768957,"3_vgg16_d"
"47",0.286738663536032,0.182125048166179,0.374076451569174,"3_vgg16_l"
"48",0.393323129552808,0.372193684159388,0.1535762945641,"3_vgg19_d"
"49",0.332683239210847,-0.0197104131996361,0.421289537819165,"3_vgg19_l"
"50",0.362009449309251,0.201007563051842,0.334527403448779,"4_resnet18_d"
"51",0.22585868535212,0.135486690699284,0.236043968690067,"4_resnet18_l"
"52",0.280993481282264,0.0984848484848485,0.151712503409709,"4_mobilenet_d"
"53",0.0532354026674542,-0.0364965934300906,0.158123644028461,"4_mobilenet_l"
"55",0.161028112905462,0.0421512147364786,0.0459938461486027,"4_densenet_d"
"56",0.0903694323204585,0.059818204589889,0.259165900157543,"4_densenet_l"
"57",0.22804690302869,-0.0607997088826835,0.22894629763733,"4_vgg11_d"
"58",0.146630692252387,0.139269840758955,0.112915986122011,"4_vgg11_l"
"59",0.403080674891409,0.26827168499433,0.171286743307472,"4_vgg13_d"
"60",0.125095773223091,-0.051457143326208,0.264226499555826,"4_vgg13_l"
"61",0.459550076588245,0.192970411092812,0.217639893825032,"4_vgg16_d"
"62",0.38399262741233,0.222668851179723,0.310486507278261,"4_vgg16_l"
"63",0.323674019279851,0.187468244875367,0.0825109566958758,"4_vgg19_d"
"64",0.425325628958511,0.231557144967936,0.505333180400517,"4_vgg19_l"
"65",0.27467902102873,0.166666666666667,0.242156495827036,"5_resnet18_d"
"66",0.132986248868929,0.216987881302454,0.290021725365539,"5_resnet18_l"
"67",0.107066137946303,-0.389249472080761,0.26083702777056,"5_mobilenet_d"
"68",0.0447253353120653,-0.114472761406428,0.303086661609834,"5_mobilenet_l"
"69",-0.0294219470723657,0.225912997889962,-0.0543767439071341,"5_squeezenet_d"
"71",0.390484199557071,-0.118979662722507,0.0171828802515478,"5_densenet_d"
"72",0.0725974345774671,0.135486690699284,0.290706782491977,"5_densenet_l"
"73",0.403377741313631,-0.105206829519608,0.075631491946511,"5_vgg11_d"
"74",0.0747867922389143,0,0.278996935124781,"5_vgg11_l"
"75",0.543696385570315,0.138052561093764,0.207348566492001,"5_vgg13_d"
"76",0.125247049632248,-0.102619882664493,0.0649266920201562,"5_vgg13_l"
"77",0.545524751046712,0.346495726579058,0.205104022364823,"5_vgg16_d"
"78",0.196483151071462,0.159571184626056,0.374307517094312,"5_vgg16_l"
"79",0.429205051536197,0.292508969650852,0.201831228752534,"5_vgg19_d"
"80",-0.0872668423683957,-0.223356099075123,0.174724238609838,"5_vgg19_l"
